======================================================================
Run configuration
  device        : cuda
  batch_size    : 4096
  model_name    : '0.04'
  train         : True
  load_if_exists: False (will start from scratch)
  epochs        : 100000
  lr            : 0.0001
  save_per      : 10000
  log_per       : 1000
======================================================================
Loading market config from (config/) /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/config/market_cfg.json
Market params:
  A (lit, dark)      : [5000.0, 3000.0]
  c (theta/sigma)    : [1.5, 1.5]
  Gamma (lit, dark)  : [9.999999747378752e-05, 4.999999873689376e-05]
  sigma              : 0.1
  tick_size          : 0.04
  half_tick          : 0.02
  eps                : 1e-08
======================================================================
Loading market maker config from (config/) /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/config/market_maker_cfg.json
  Checkpoint saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/checkpoint_epoch_60000.pt
  Epoch  61000/100000 | loss: -8212.490234
  Epoch  62000/100000 | loss: -8287.466797
  Epoch  63000/100000 | loss: -8411.343750
  Epoch  64000/100000 | loss: -8327.718750
  Epoch  65000/100000 | loss: -8414.375000
  Epoch  66000/100000 | loss: -8344.924805
  Epoch  67000/100000 | loss: -8396.462891
  Epoch  68000/100000 | loss: -8367.214844
  Epoch  69000/100000 | loss: -8387.494141
  Epoch  70000/100000 | loss: -8357.156250
  Checkpoint saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/checkpoint_epoch_70000.pt
  Epoch  71000/100000 | loss: -8378.724609
  Epoch  72000/100000 | loss: -8307.132812
  Epoch  73000/100000 | loss: -8325.041016
  Epoch  74000/100000 | loss: -8318.949219
  Epoch  75000/100000 | loss: -8460.911133
  Epoch  76000/100000 | loss: -8401.121094
  Epoch  77000/100000 | loss: -8325.483398
  Epoch  78000/100000 | loss: -8464.353516
  Epoch  79000/100000 | loss: -8333.834961
  Epoch  80000/100000 | loss: -8391.216797
  Checkpoint saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/checkpoint_epoch_80000.pt
  New best model (loss=-8708.562500) saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/best_model.pt
  Epoch  81000/100000 | loss: -8245.384766
  Epoch  82000/100000 | loss: -8252.527344
  Epoch  83000/100000 | loss: -8490.746094
  Epoch  84000/100000 | loss: -8309.030273
  Epoch  85000/100000 | loss: -8354.015625
  Epoch  86000/100000 | loss: -8352.027344
  Epoch  87000/100000 | loss: -8191.864746
  Epoch  88000/100000 | loss: -8342.874023
  Epoch  89000/100000 | loss: -8343.780273
  Epoch  90000/100000 | loss: -8337.542969
  Checkpoint saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/checkpoint_epoch_90000.pt
  Epoch  91000/100000 | loss: -8266.846680
  Epoch  92000/100000 | loss: -8389.105469
  Epoch  93000/100000 | loss: -8502.198242
  Epoch  94000/100000 | loss: -8313.936523
  Epoch  95000/100000 | loss: -8338.586914
  Epoch  96000/100000 | loss: -8425.924805
  Epoch  97000/100000 | loss: -8421.894531
  Epoch  98000/100000 | loss: -8294.838867
  Epoch  99000/100000 | loss: -8423.546875
  Epoch 100000/100000 | loss: -8384.364258
  Checkpoint saved -> /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/checkpoint_epoch_100000.pt
Training complete. Final epoch: 100000 | avg loss (last 1000 epochs): -8359.283062 | best loss: -8708.562500
Loss plot saved to /content/drive/My Drive/GoogleColab/optimal-market-maker-exchange-contract-drl/saved_models/market_maker/0.04_model/loss.png
